Result Time,Granularity Period,Object Name,Reliability,"DOWNLINK TRAFFIC VOLUME","UPLINK TRAFFIC VOLUME"
2026-01-25 16:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=12, Cell Name=PIC_UIO_AMERICA_L19_12, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,111.35,6.908
2026-01-25 16:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=13, Cell Name=PIC_UIO_AMERICA_L19_13, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,22.594,8.764
2026-01-25 16:00,60,"PI_UIO_EL_LABRADOR_UL/Cell:eNodeB Function Name=PI_UIO_EL_LABRADORL21, Local Cell ID=1, Cell Name=PI_UIO_EL_LABRADOR_1, eNodeB ID=44119, Cell FDD TDD indication=CELL_FDD",Reliable,1058.295,83.309
2026-01-25 16:00,60,"PI_UIO_EL_LABRADOR_UL/Cell:eNodeB Function Name=PI_UIO_EL_LABRADORL21, Local Cell ID=2, Cell Name=PI_UIO_EL_LABRADOR_2, eNodeB ID=44119, Cell FDD TDD indication=CELL_FDD",Reliable,54.126,9.999
2026-01-25 16:00,60,"PI_UIO_EL_LABRADOR_UL/Cell:eNodeB Function Name=PI_UIO_EL_LABRADORL21, Local Cell ID=3, Cell Name=PI_UIO_EL_LABRADOR_3, eNodeB ID=44119, Cell FDD TDD indication=CELL_FDD",Reliable,291.733,37.36
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=1, Cell Name=PIC_UIO_INAQUITO_L21_1, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,533.036,59.548
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=2, Cell Name=PIC_UIO_INAQUITO_L21_2, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,771.728,95.704
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=3, Cell Name=PIC_UIO_INAQUITO_L21_3, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,749.151,98.424
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=7, Cell Name=PIC_UIO_INAQUITO_L7_7, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,209.816,37.723
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=8, Cell Name=PIC_UIO_INAQUITO_L7_8, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,402.419,31.512
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=9, Cell Name=PIC_UIO_INAQUITO_L7_9, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,722.428,62.801
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=11, Cell Name=PIC_UIO_INAQUITO_L19_11, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,208.812,24.385
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=12, Cell Name=PIC_UIO_INAQUITO_L19_12, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,211.624,18.419
2026-01-25 16:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=13, Cell Name=PIC_UIO_INAQUITO_L19_13, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,182.368,23.746
2026-01-25 16:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=1, Cell Name=PIC_UIO_BATAN_ALTO_L21_1, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,1000.552,95.758
2026-01-25 16:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=2, Cell Name=PIC_UIO_BATAN_ALTO_L21_2, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,7.851,0.726
2026-01-25 16:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=3, Cell Name=PIC_UIO_BATAN_ALTO_L21_3, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,10.067,1.549
2026-01-25 16:00,60,"PIC_UIO_MANOSCA_ULN/Cell:eNodeB Function Name=PI_UIO_MANOSCAL21, Local Cell ID=1, Cell Name=PI_UIO_MANOSCA_1, eNodeB ID=44156, Cell FDD TDD indication=CELL_FDD",Reliable,1409.582,107.526
2026-01-25 16:00,60,"PIC_UIO_MANOSCA_ULN/Cell:eNodeB Function Name=PI_UIO_MANOSCAL21, Local Cell ID=2, Cell Name=PI_UIO_MANOSCA_2, eNodeB ID=44156, Cell FDD TDD indication=CELL_FDD",Reliable,1291.057,51.784
2026-01-25 16:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=1, Cell Name=PI_UIO_GONZALES_SUAREZ_1, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,267.768,34.746
2026-01-25 16:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=2, Cell Name=PI_UIO_GONZALES_SUAREZ_2, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,1439.648,136.892
2026-01-25 16:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=3, Cell Name=PI_UIO_GONZALES_SUAREZ_3, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,538.203,53.116
2026-01-25 16:00,60,"PIC_UIO_BELLAVISTA_ULN/Cell:eNodeB Function Name=PI_UIO_BELLAVISTAL21, Local Cell ID=1, Cell Name=PI_UIO_BELLAVISTA_1, eNodeB ID=44083, Cell FDD TDD indication=CELL_FDD",Reliable,475.919,18.189
2026-01-25 16:00,60,"PIC_UIO_BELLAVISTA_ULN/Cell:eNodeB Function Name=PI_UIO_BELLAVISTAL21, Local Cell ID=2, Cell Name=PI_UIO_BELLAVISTA_2, eNodeB ID=44083, Cell FDD TDD indication=CELL_FDD",Reliable,280.97,108.287
2026-01-25 16:00,60,"PI_UIO_PILLAGUA_UL/Cell:eNodeB Function Name=PIC_UIO_PILLAGUA_L, Local Cell ID=1, Cell Name=PIC_UIO_PILLAGUA_L21_1, eNodeB ID=44170, Cell FDD TDD indication=CELL_FDD",Reliable,759.881,25.02
2026-01-25 16:00,60,"PI_UIO_PILLAGUA_UL/Cell:eNodeB Function Name=PIC_UIO_PILLAGUA_L, Local Cell ID=2, Cell Name=PIC_UIO_PILLAGUA_L21_2, eNodeB ID=44170, Cell FDD TDD indication=CELL_FDD",Reliable,0.442,0.086
2026-01-25 16:00,60,"PI_UIO_REPUBLICA_DEL_SALVADOR_UL/Cell:eNodeB Function Name=PI_UIO_REPUBLICA_DEL_SALVADORL21, Local Cell ID=1, Cell Name=PI_UIO_REPUBLICA_DEL_SALVADOR_1, eNodeB ID=44182, Cell FDD TDD indication=CELL_FDD",Reliable,3117.572,276.673
2026-01-25 16:00,60,"PI_UIO_REPUBLICA_DEL_SALVADOR_UL/Cell:eNodeB Function Name=PI_UIO_REPUBLICA_DEL_SALVADORL21, Local Cell ID=2, Cell Name=PI_UIO_REPUBLICA_DEL_SALVADOR_2, eNodeB ID=44182, Cell FDD TDD indication=CELL_FDD",Reliable,572.633,705.505
2026-01-25 16:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=1, Cell Name=PI_UIO_ATAHUALPA_1, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,1350.436,97.653
2026-01-25 16:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=2, Cell Name=PI_UIO_ATAHUALPA_2, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,517.443,81.73
2026-01-25 16:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=3, Cell Name=PI_UIO_ATAHUALPA_3, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,1097.724,150.72
2026-01-25 16:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=11, Cell Name=PI_UIO_ATAHUALPA_11, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,84.031,6.811
2026-01-25 16:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=12, Cell Name=PI_UIO_ATAHUALPA_12, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,59.197,3.412
2026-01-25 16:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=13, Cell Name=PI_UIO_ATAHUALPA_13, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,51.53,8.38
2026-01-25 16:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=1, Cell Name=PI_UIO_RUMIPAMBA_1, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,598.941,78.62
2026-01-25 16:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=2, Cell Name=PI_UIO_RUMIPAMBA_2, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,694.181,97.037
2026-01-25 16:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=3, Cell Name=PI_UIO_RUMIPAMBA_3, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,1164.595,120.34
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=1, Cell Name=PI_UIO_RIO_COCA_1, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,280.525,44.384
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=2, Cell Name=PI_UIO_RIO_COCA_2, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,1785.597,209.586
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=3, Cell Name=PI_UIO_RIO_COCA_3, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,2774.524,263.141
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=7, Cell Name=PI_UIO_RIO_COCA_7, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,59.65,11.821
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=8, Cell Name=PI_UIO_RIO_COCA_8, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,1031.433,132.873
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=9, Cell Name=PI_UIO_RIO_COCA_9, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,3847.035,568.379
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=11, Cell Name=PI_UIO_RIO_COCA_11, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,56.806,9.891
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=12, Cell Name=PI_UIO_RIO_COCA_12, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,384.395,14.392
2026-01-25 16:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=13, Cell Name=PI_UIO_RIO_COCA_13, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,363.14,29.789
2026-01-25 16:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=1, Cell Name=PI_UIO_QUITO_TENIS_1, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,629.591,83.664
2026-01-25 16:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=2, Cell Name=PI_UIO_QUITO_TENIS_2, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,312.981,23.834
2026-01-25 16:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=3, Cell Name=PI_UIO_QUITO_TENIS_3, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,1071.216,78.76
2026-01-25 16:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=7, Cell Name=PI_UIO_QUITO_TENIS_APT_7, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,878.055,82.13
2026-01-25 16:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=8, Cell Name=PI_UIO_QUITO_TENIS_APT_8, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,1041.951,114.165
2026-01-25 16:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=9, Cell Name=PI_UIO_QUITO_TENIS_APT_9, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,1748.654,141.228
2026-01-25 16:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=1, Cell Name=PI_UIO_LA_LUZ_1, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,3897.047,544.425
2026-01-25 16:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=2, Cell Name=PI_UIO_LA_LUZ_2, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,2238.873,165.724
2026-01-25 16:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=3, Cell Name=PI_UIO_LA_LUZ_3, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,1297.9,69.349
2026-01-25 16:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=11, Cell Name=PI_UIO_LA_LUZ_11, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,1644.336,111.511
2026-01-25 16:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=12, Cell Name=PI_UIO_LA_LUZ_12, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,147.374,10.611
2026-01-25 16:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=13, Cell Name=PI_UIO_LA_LUZ_13, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,501.719,23.989
2026-01-25 16:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=1, Cell Name=PI_UIO_CC_SAN_MARCOS_1, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,120.055,12.828
2026-01-25 16:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=2, Cell Name=PI_UIO_CC_SAN_MARCOS_2, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,1007.717,68.27
2026-01-25 16:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=3, Cell Name=PI_UIO_CC_SAN_MARCOS_3, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,191.972,25.47
2026-01-25 16:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=1, Cell Name=PIC_UIO_MURIALDO_L1, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,468.403,46.6
2026-01-25 16:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=2, Cell Name=PIC_UIO_MURIALDO_L2, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,1185.214,70.355
2026-01-25 16:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=7, Cell Name=PIC_UIO_MURIALDO_L7_7, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,4130.355,712.697
2026-01-25 16:00,60,"PI_UIO_DE_LOS_PINOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_PINOSL21, Local Cell ID=1, Cell Name=PI_UIO_DE_LOS_PINOS_1, eNodeB ID=44111, Cell FDD TDD indication=CELL_FDD",Reliable,640.879,164.603
2026-01-25 16:00,60,"PI_UIO_DE_LOS_PINOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_PINOSL21, Local Cell ID=2, Cell Name=PI_UIO_DE_LOS_PINOS_2, eNodeB ID=44111, Cell FDD TDD indication=CELL_FDD",Reliable,2521.595,232.949
2026-01-25 16:00,60,"PI_UIO_DE_LOS_ALAMOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_ALAMOSL21, Local Cell ID=1, Cell Name=PI_UIO_DE_LOS_ALAMOS_1, eNodeB ID=44110, Cell FDD TDD indication=CELL_FDD",Reliable,319.104,19.364
2026-01-25 16:00,60,"PI_UIO_DE_LOS_ALAMOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_ALAMOSL21, Local Cell ID=2, Cell Name=PI_UIO_DE_LOS_ALAMOS_2, eNodeB ID=44110, Cell FDD TDD indication=CELL_FDD",Reliable,512.081,923.97
