Result Time,Granularity Period,Object Name,Reliability,"DOWNLINK TRAFFIC VOLUME","UPLINK TRAFFIC VOLUME"
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=1, Cell Name=PIC_UIO_AMERICA_L21_1, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,1653.892,167.335
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=2, Cell Name=PIC_UIO_AMERICA_L21_2, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,528.256,72.351
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=3, Cell Name=PIC_UIO_AMERICA_L21_3, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,1102.237,119.697
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=7, Cell Name=PIC_UIO_AMERICA_L7_7, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,333.805,53.671
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=8, Cell Name=PIC_UIO_AMERICA_L7_8, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,252.45,29.331
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=9, Cell Name=PIC_UIO_AMERICA_L7_9, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,272.048,30.402
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=11, Cell Name=PIC_UIO_AMERICA_L19_11, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,21.161,5.696
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=12, Cell Name=PIC_UIO_AMERICA_L19_12, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,84.936,6.848
2026-01-25 15:00,60,"PIC_UIO_AMERICA_ULN/Cell:eNodeB Function Name=PIC_UIO_AMERICA_L, Local Cell ID=13, Cell Name=PIC_UIO_AMERICA_L19_13, eNodeB ID=44027, Cell FDD TDD indication=CELL_FDD",Reliable,221.985,27.062
2026-01-25 15:00,60,"PI_UIO_EL_LABRADOR_UL/Cell:eNodeB Function Name=PI_UIO_EL_LABRADORL21, Local Cell ID=1, Cell Name=PI_UIO_EL_LABRADOR_1, eNodeB ID=44119, Cell FDD TDD indication=CELL_FDD",Reliable,1067.986,96.058
2026-01-25 15:00,60,"PI_UIO_EL_LABRADOR_UL/Cell:eNodeB Function Name=PI_UIO_EL_LABRADORL21, Local Cell ID=2, Cell Name=PI_UIO_EL_LABRADOR_2, eNodeB ID=44119, Cell FDD TDD indication=CELL_FDD",Reliable,142.164,10.331
2026-01-25 15:00,60,"PI_UIO_EL_LABRADOR_UL/Cell:eNodeB Function Name=PI_UIO_EL_LABRADORL21, Local Cell ID=3, Cell Name=PI_UIO_EL_LABRADOR_3, eNodeB ID=44119, Cell FDD TDD indication=CELL_FDD",Reliable,167.67,21.056
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=1, Cell Name=PIC_UIO_INAQUITO_L21_1, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,1002.431,70.563
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=2, Cell Name=PIC_UIO_INAQUITO_L21_2, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,830.71,125.562
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=3, Cell Name=PIC_UIO_INAQUITO_L21_3, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,630.536,56.624
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=7, Cell Name=PIC_UIO_INAQUITO_L7_7, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,359.806,106.306
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=8, Cell Name=PIC_UIO_INAQUITO_L7_8, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,266.696,30.993
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=9, Cell Name=PIC_UIO_INAQUITO_L7_9, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,440.751,36.709
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=11, Cell Name=PIC_UIO_INAQUITO_L19_11, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,290.271,23.906
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=12, Cell Name=PIC_UIO_INAQUITO_L19_12, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,97.645,14.743
2026-01-25 15:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=13, Cell Name=PIC_UIO_INAQUITO_L19_13, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,186.878,25.217
2026-01-25 15:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=1, Cell Name=PIC_UIO_BATAN_ALTO_L21_1, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,514.996,56.015
2026-01-25 15:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=2, Cell Name=PIC_UIO_BATAN_ALTO_L21_2, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,135.798,6.108
2026-01-25 15:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=3, Cell Name=PIC_UIO_BATAN_ALTO_L21_3, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,117.236,5.508
2026-01-25 15:00,60,"PIC_UIO_MANOSCA_ULN/Cell:eNodeB Function Name=PI_UIO_MANOSCAL21, Local Cell ID=1, Cell Name=PI_UIO_MANOSCA_1, eNodeB ID=44156, Cell FDD TDD indication=CELL_FDD",Reliable,1178.928,344.59
2026-01-25 15:00,60,"PIC_UIO_MANOSCA_ULN/Cell:eNodeB Function Name=PI_UIO_MANOSCAL21, Local Cell ID=2, Cell Name=PI_UIO_MANOSCA_2, eNodeB ID=44156, Cell FDD TDD indication=CELL_FDD",Reliable,544.666,49.204
2026-01-25 15:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=1, Cell Name=PI_UIO_GONZALES_SUAREZ_1, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,1055.864,73.252
2026-01-25 15:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=2, Cell Name=PI_UIO_GONZALES_SUAREZ_2, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,1395.589,103.133
2026-01-25 15:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=3, Cell Name=PI_UIO_GONZALES_SUAREZ_3, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,990.469,150.299
2026-01-25 15:00,60,"PIC_UIO_BELLAVISTA_ULN/Cell:eNodeB Function Name=PI_UIO_BELLAVISTAL21, Local Cell ID=1, Cell Name=PI_UIO_BELLAVISTA_1, eNodeB ID=44083, Cell FDD TDD indication=CELL_FDD",Reliable,71.48,13.706
2026-01-25 15:00,60,"PIC_UIO_BELLAVISTA_ULN/Cell:eNodeB Function Name=PI_UIO_BELLAVISTAL21, Local Cell ID=2, Cell Name=PI_UIO_BELLAVISTA_2, eNodeB ID=44083, Cell FDD TDD indication=CELL_FDD",Reliable,230.993,16.993
2026-01-25 15:00,60,"PI_UIO_PILLAGUA_UL/Cell:eNodeB Function Name=PIC_UIO_PILLAGUA_L, Local Cell ID=1, Cell Name=PIC_UIO_PILLAGUA_L21_1, eNodeB ID=44170, Cell FDD TDD indication=CELL_FDD",Reliable,94.182,6.619
2026-01-25 15:00,60,"PI_UIO_PILLAGUA_UL/Cell:eNodeB Function Name=PIC_UIO_PILLAGUA_L, Local Cell ID=2, Cell Name=PIC_UIO_PILLAGUA_L21_2, eNodeB ID=44170, Cell FDD TDD indication=CELL_FDD",Reliable,73.987,8.301
2026-01-25 15:00,60,"PI_UIO_REPUBLICA_DEL_SALVADOR_UL/Cell:eNodeB Function Name=PI_UIO_REPUBLICA_DEL_SALVADORL21, Local Cell ID=1, Cell Name=PI_UIO_REPUBLICA_DEL_SALVADOR_1, eNodeB ID=44182, Cell FDD TDD indication=CELL_FDD",Reliable,2697.678,285.441
2026-01-25 15:00,60,"PI_UIO_REPUBLICA_DEL_SALVADOR_UL/Cell:eNodeB Function Name=PI_UIO_REPUBLICA_DEL_SALVADORL21, Local Cell ID=2, Cell Name=PI_UIO_REPUBLICA_DEL_SALVADOR_2, eNodeB ID=44182, Cell FDD TDD indication=CELL_FDD",Reliable,997.2,137.476
2026-01-25 15:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=1, Cell Name=PI_UIO_ATAHUALPA_1, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,694.275,191.117
2026-01-25 15:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=2, Cell Name=PI_UIO_ATAHUALPA_2, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,525.055,51.882
2026-01-25 15:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=3, Cell Name=PI_UIO_ATAHUALPA_3, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,715.498,40.31
2026-01-25 15:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=11, Cell Name=PI_UIO_ATAHUALPA_11, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,88.779,8.747
2026-01-25 15:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=12, Cell Name=PI_UIO_ATAHUALPA_12, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,34.465,2.736
2026-01-25 15:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=13, Cell Name=PI_UIO_ATAHUALPA_13, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,81.845,5.644
2026-01-25 15:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=1, Cell Name=PI_UIO_RUMIPAMBA_1, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,461.544,271.538
2026-01-25 15:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=2, Cell Name=PI_UIO_RUMIPAMBA_2, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,526.078,48.267
2026-01-25 15:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=3, Cell Name=PI_UIO_RUMIPAMBA_3, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,754.923,558.428
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=1, Cell Name=PI_UIO_RIO_COCA_1, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,600.392,63.596
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=2, Cell Name=PI_UIO_RIO_COCA_2, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,2495.913,242.975
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=3, Cell Name=PI_UIO_RIO_COCA_3, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,4076.291,382.061
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=7, Cell Name=PI_UIO_RIO_COCA_7, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,99.084,7.102
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=8, Cell Name=PI_UIO_RIO_COCA_8, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,785.235,100.663
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=9, Cell Name=PI_UIO_RIO_COCA_9, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,5180.78,476.948
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=11, Cell Name=PI_UIO_RIO_COCA_11, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,189.458,9.552
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=12, Cell Name=PI_UIO_RIO_COCA_12, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,164.331,19.654
2026-01-25 15:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=13, Cell Name=PI_UIO_RIO_COCA_13, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,773.819,53.096
2026-01-25 15:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=1, Cell Name=PI_UIO_QUITO_TENIS_1, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,777.662,52.404
2026-01-25 15:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=2, Cell Name=PI_UIO_QUITO_TENIS_2, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,647.65,39.823
2026-01-25 15:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=3, Cell Name=PI_UIO_QUITO_TENIS_3, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,462.467,60.855
2026-01-25 15:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=7, Cell Name=PI_UIO_QUITO_TENIS_APT_7, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,626.81,99.016
2026-01-25 15:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=8, Cell Name=PI_UIO_QUITO_TENIS_APT_8, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,502.578,45.948
2026-01-25 15:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=9, Cell Name=PI_UIO_QUITO_TENIS_APT_9, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,464.144,161.211
2026-01-25 15:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=1, Cell Name=PI_UIO_LA_LUZ_1, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,4098.62,343.623
2026-01-25 15:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=2, Cell Name=PI_UIO_LA_LUZ_2, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,2250.33,169.85
2026-01-25 15:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=3, Cell Name=PI_UIO_LA_LUZ_3, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,1761.507,215.212
2026-01-25 15:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=11, Cell Name=PI_UIO_LA_LUZ_11, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,1904.757,109.55
2026-01-25 15:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=12, Cell Name=PI_UIO_LA_LUZ_12, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,96.46,31.815
2026-01-25 15:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=13, Cell Name=PI_UIO_LA_LUZ_13, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,256.846,11.888
2026-01-25 15:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=1, Cell Name=PI_UIO_CC_SAN_MARCOS_1, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,142.798,18.533
2026-01-25 15:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=2, Cell Name=PI_UIO_CC_SAN_MARCOS_2, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,1129.482,84.312
2026-01-25 15:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=3, Cell Name=PI_UIO_CC_SAN_MARCOS_3, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,329.508,24.719
2026-01-25 15:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=1, Cell Name=PIC_UIO_MURIALDO_L1, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,389.337,22.196
2026-01-25 15:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=2, Cell Name=PIC_UIO_MURIALDO_L2, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,913.147,72.951
2026-01-25 15:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=7, Cell Name=PIC_UIO_MURIALDO_L7_7, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,2724.679,192.526
2026-01-25 15:00,60,"PI_UIO_DE_LOS_PINOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_PINOSL21, Local Cell ID=1, Cell Name=PI_UIO_DE_LOS_PINOS_1, eNodeB ID=44111, Cell FDD TDD indication=CELL_FDD",Reliable,679.235,57.582
2026-01-25 15:00,60,"PI_UIO_DE_LOS_PINOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_PINOSL21, Local Cell ID=2, Cell Name=PI_UIO_DE_LOS_PINOS_2, eNodeB ID=44111, Cell FDD TDD indication=CELL_FDD",Reliable,3368.363,249.853
2026-01-25 15:00,60,"PI_UIO_DE_LOS_ALAMOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_ALAMOSL21, Local Cell ID=1, Cell Name=PI_UIO_DE_LOS_ALAMOS_1, eNodeB ID=44110, Cell FDD TDD indication=CELL_FDD",Reliable,635.898,207.767
2026-01-25 15:00,60,"PI_UIO_DE_LOS_ALAMOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_ALAMOSL21, Local Cell ID=2, Cell Name=PI_UIO_DE_LOS_ALAMOS_2, eNodeB ID=44110, Cell FDD TDD indication=CELL_FDD",Reliable,824.212,2015.371
