Result Time,Granularity Period,Object Name,Reliability,"DOWNLINK TRAFFIC VOLUME","UPLINK TRAFFIC VOLUME"
2026-01-26 09:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=7, Cell Name=PIC_UIO_INAQUITO_L7_7, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,1356.012,110.403
2026-01-26 09:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=8, Cell Name=PIC_UIO_INAQUITO_L7_8, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,786.889,216.916
2026-01-26 09:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=9, Cell Name=PIC_UIO_INAQUITO_L7_9, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,1110.7,127.689
2026-01-26 09:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=11, Cell Name=PIC_UIO_INAQUITO_L19_11, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,279.084,39.127
2026-01-26 09:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=12, Cell Name=PIC_UIO_INAQUITO_L19_12, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,483.551,45.807
2026-01-26 09:00,60,"PIC_UIO_INAQUITO_UL/Cell:eNodeB Function Name=PIC_UIO_INAQUITO_L, Local Cell ID=13, Cell Name=PIC_UIO_INAQUITO_L19_13, eNodeB ID=44005, Cell FDD TDD indication=CELL_FDD",Reliable,436.355,46.214
2026-01-26 09:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=1, Cell Name=PIC_UIO_BATAN_ALTO_L21_1, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,253.32,34.125
2026-01-26 09:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=2, Cell Name=PIC_UIO_BATAN_ALTO_L21_2, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,28.38,1.783
2026-01-26 09:00,60,"PIC_UIO_BATAN_ALTO_ULN/Cell:eNodeB Function Name=PIC_UIO_BATAN_ALTO_L, Local Cell ID=3, Cell Name=PIC_UIO_BATAN_ALTO_L21_3, eNodeB ID=44062, Cell FDD TDD indication=CELL_FDD",Reliable,3.634,2.019
2026-01-26 09:00,60,"PIC_UIO_MANOSCA_ULN/Cell:eNodeB Function Name=PI_UIO_MANOSCAL21, Local Cell ID=1, Cell Name=PI_UIO_MANOSCA_1, eNodeB ID=44156, Cell FDD TDD indication=CELL_FDD",Reliable,670.211,201.331
2026-01-26 09:00,60,"PIC_UIO_MANOSCA_ULN/Cell:eNodeB Function Name=PI_UIO_MANOSCAL21, Local Cell ID=2, Cell Name=PI_UIO_MANOSCA_2, eNodeB ID=44156, Cell FDD TDD indication=CELL_FDD",Reliable,796.068,69.046
2026-01-26 09:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=1, Cell Name=PI_UIO_GONZALES_SUAREZ_1, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,102.708,17.571
2026-01-26 09:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=2, Cell Name=PI_UIO_GONZALES_SUAREZ_2, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,779.186,114.476
2026-01-26 09:00,60,"PI_UIO_GONZALES_SUAREZ_UL/Cell:eNodeB Function Name=PI_UIO_GONZALES_SUAREZL21, Local Cell ID=3, Cell Name=PI_UIO_GONZALES_SUAREZ_3, eNodeB ID=44042, Cell FDD TDD indication=CELL_FDD",Reliable,3647.988,525.348
2026-01-26 09:00,60,"PIC_UIO_BELLAVISTA_ULN/Cell:eNodeB Function Name=PI_UIO_BELLAVISTAL21, Local Cell ID=1, Cell Name=PI_UIO_BELLAVISTA_1, eNodeB ID=44083, Cell FDD TDD indication=CELL_FDD",Reliable,345.242,39.356
2026-01-26 09:00,60,"PIC_UIO_BELLAVISTA_ULN/Cell:eNodeB Function Name=PI_UIO_BELLAVISTAL21, Local Cell ID=2, Cell Name=PI_UIO_BELLAVISTA_2, eNodeB ID=44083, Cell FDD TDD indication=CELL_FDD",Reliable,83.293,11.688
2026-01-26 09:00,60,"PI_UIO_PILLAGUA_UL/Cell:eNodeB Function Name=PIC_UIO_PILLAGUA_L, Local Cell ID=1, Cell Name=PIC_UIO_PILLAGUA_L21_1, eNodeB ID=44170, Cell FDD TDD indication=CELL_FDD",Reliable,30.515,4.216
2026-01-26 09:00,60,"PI_UIO_PILLAGUA_UL/Cell:eNodeB Function Name=PIC_UIO_PILLAGUA_L, Local Cell ID=2, Cell Name=PIC_UIO_PILLAGUA_L21_2, eNodeB ID=44170, Cell FDD TDD indication=CELL_FDD",Reliable,384.416,19.042
2026-01-26 09:00,60,"PI_UIO_REPUBLICA_DEL_SALVADOR_UL/Cell:eNodeB Function Name=PI_UIO_REPUBLICA_DEL_SALVADORL21, Local Cell ID=1, Cell Name=PI_UIO_REPUBLICA_DEL_SALVADOR_1, eNodeB ID=44182, Cell FDD TDD indication=CELL_FDD",Reliable,4469.811,390.272
2026-01-26 09:00,60,"PI_UIO_REPUBLICA_DEL_SALVADOR_UL/Cell:eNodeB Function Name=PI_UIO_REPUBLICA_DEL_SALVADORL21, Local Cell ID=2, Cell Name=PI_UIO_REPUBLICA_DEL_SALVADOR_2, eNodeB ID=44182, Cell FDD TDD indication=CELL_FDD",Reliable,2314.685,223.51
2026-01-26 09:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=1, Cell Name=PI_UIO_ATAHUALPA_1, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,4545.987,465.978
2026-01-26 09:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=2, Cell Name=PI_UIO_ATAHUALPA_2, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,2034.843,215.986
2026-01-26 09:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=3, Cell Name=PI_UIO_ATAHUALPA_3, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,1910.968,293.279
2026-01-26 09:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=11, Cell Name=PI_UIO_ATAHUALPA_11, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,942.952,54.747
2026-01-26 09:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=12, Cell Name=PI_UIO_ATAHUALPA_12, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,46.225,9.005
2026-01-26 09:00,60,"PIC_UIO_ATAHUALPA_ULN/Cell:eNodeB Function Name=PI_UIO_ATAHUALPA_L, Local Cell ID=13, Cell Name=PI_UIO_ATAHUALPA_13, eNodeB ID=44081, Cell FDD TDD indication=CELL_FDD",Reliable,212.296,19.811
2026-01-26 09:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=1, Cell Name=PI_UIO_RUMIPAMBA_1, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,739.968,89.66
2026-01-26 09:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=2, Cell Name=PI_UIO_RUMIPAMBA_2, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,1531.95,182.969
2026-01-26 09:00,60,"PI_UIO_RUMIPAMBA_UL/Cell:eNodeB Function Name=PI_UIO_RUMIPAMBAL21, Local Cell ID=3, Cell Name=PI_UIO_RUMIPAMBA_3, eNodeB ID=44028, Cell FDD TDD indication=CELL_FDD",Reliable,1644.795,152.351
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=1, Cell Name=PI_UIO_RIO_COCA_1, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,1336.273,143.957
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=2, Cell Name=PI_UIO_RIO_COCA_2, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,4438.183,609.808
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=3, Cell Name=PI_UIO_RIO_COCA_3, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,4272.477,645.085
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=7, Cell Name=PI_UIO_RIO_COCA_7, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,302.266,17.767
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=8, Cell Name=PI_UIO_RIO_COCA_8, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,1262.839,93.955
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=9, Cell Name=PI_UIO_RIO_COCA_9, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,2812.315,722.513
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=11, Cell Name=PI_UIO_RIO_COCA_11, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,616.521,107.308
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=12, Cell Name=PI_UIO_RIO_COCA_12, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,366.738,27.233
2026-01-26 09:00,60,"PI_UIO_RIO_COCA_UL/Cell:eNodeB Function Name=PI_UIO_RIO_COCA_L, Local Cell ID=13, Cell Name=PI_UIO_RIO_COCA_13, eNodeB ID=44046, Cell FDD TDD indication=CELL_FDD",Reliable,605.683,68.728
2026-01-26 09:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=1, Cell Name=PI_UIO_QUITO_TENIS_1, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,504.575,67.317
2026-01-26 09:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=2, Cell Name=PI_UIO_QUITO_TENIS_2, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,168.507,43.063
2026-01-26 09:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=3, Cell Name=PI_UIO_QUITO_TENIS_3, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,478.76,70.822
2026-01-26 09:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=7, Cell Name=PI_UIO_QUITO_TENIS_APT_7, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,1529.117,136.943
2026-01-26 09:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=8, Cell Name=PI_UIO_QUITO_TENIS_APT_8, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,323.266,51.747
2026-01-26 09:00,60,"PI_UIO_QUITO_TENIS_UL/Cell:eNodeB Function Name=PI_UIO_QUITO_TENISL21, Local Cell ID=9, Cell Name=PI_UIO_QUITO_TENIS_APT_9, eNodeB ID=44016, Cell FDD TDD indication=CELL_FDD",Reliable,242.784,34.905
2026-01-26 09:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=1, Cell Name=PI_UIO_LA_LUZ_1, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,3450.488,375.008
2026-01-26 09:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=2, Cell Name=PI_UIO_LA_LUZ_2, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,2530.326,480.688
2026-01-26 09:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=3, Cell Name=PI_UIO_LA_LUZ_3, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,1113.079,91.557
2026-01-26 09:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=11, Cell Name=PI_UIO_LA_LUZ_11, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,622.714,37.997
2026-01-26 09:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=12, Cell Name=PI_UIO_LA_LUZ_12, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,634.709,80.284
2026-01-26 09:00,60,"PI_UIO_LA_LUZ_UL/Cell:eNodeB Function Name=PI_UIO_LA_LUZ_L, Local Cell ID=13, Cell Name=PI_UIO_LA_LUZ_13, eNodeB ID=44038, Cell FDD TDD indication=CELL_FDD",Reliable,56.497,3.283
2026-01-26 09:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=1, Cell Name=PI_UIO_CC_SAN_MARCOS_1, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,395.46,51.795
2026-01-26 09:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=2, Cell Name=PI_UIO_CC_SAN_MARCOS_2, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,1533.675,197.088
2026-01-26 09:00,60,"PI_UIO_CC_SAN_MARCOS_UL/Cell:eNodeB Function Name=PI_UIO_CC_SAN_MARCOSL21, Local Cell ID=3, Cell Name=PI_UIO_CC_SAN_MARCOS_3, eNodeB ID=44187, Cell FDD TDD indication=CELL_FDD",Reliable,2442.842,226.923
2026-01-26 09:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=1, Cell Name=PIC_UIO_MURIALDO_L1, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,477.184,155.824
2026-01-26 09:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=2, Cell Name=PIC_UIO_MURIALDO_L2, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,1317.602,236.674
2026-01-26 09:00,60,"PI_UIO_MURIALDO_UL/Cell:eNodeB Function Name=PIC_UIO_MURIALDO_L, Local Cell ID=7, Cell Name=PIC_UIO_MURIALDO_L7_7, eNodeB ID=44163, Cell FDD TDD indication=CELL_FDD",Reliable,4136.709,504.997
2026-01-26 09:00,60,"PI_UIO_DE_LOS_PINOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_PINOSL21, Local Cell ID=1, Cell Name=PI_UIO_DE_LOS_PINOS_1, eNodeB ID=44111, Cell FDD TDD indication=CELL_FDD",Reliable,1179.843,177.643
2026-01-26 09:00,60,"PI_UIO_DE_LOS_PINOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_PINOSL21, Local Cell ID=2, Cell Name=PI_UIO_DE_LOS_PINOS_2, eNodeB ID=44111, Cell FDD TDD indication=CELL_FDD",Reliable,3732.289,633.894
2026-01-26 09:00,60,"PI_UIO_DE_LOS_ALAMOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_ALAMOSL21, Local Cell ID=1, Cell Name=PI_UIO_DE_LOS_ALAMOS_1, eNodeB ID=44110, Cell FDD TDD indication=CELL_FDD",Reliable,1473.804,145.633
2026-01-26 09:00,60,"PI_UIO_DE_LOS_ALAMOS_UL/Cell:eNodeB Function Name=PI_UIO_DE_LOS_ALAMOSL21, Local Cell ID=2, Cell Name=PI_UIO_DE_LOS_ALAMOS_2, eNodeB ID=44110, Cell FDD TDD indication=CELL_FDD",Reliable,618.938,95.404
